18.9015 	INFO 	Loaded monitor calibration from ['2025_08_11 19:48']
522.8682 	EXP 	Device response: <KeyPress from None: t=522.8675139999996, value=c, duration=None>
522.8687 	EXP 	New trial (rep=49, index=3): <Trial 199 (3 in rep 49) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 199, 'thisTrialN': 3, 'thisRepN': 49}>
522.8700 	DATA 	Keypress: c
522.8842 	EXP 	fixation: autoDraw = False
522.8842 	EXP 	line1: autoDraw = False
522.8842 	EXP 	line_2: autoDraw = False
522.8842 	EXP 	line_3: autoDraw = False
522.8842 	EXP 	line4: autoDraw = False
522.8842 	EXP 	probe: autoDraw = False
522.8842 	EXP 	fixation: autoDraw = True
523.0843 	EXP 	Device response: <KeyPress from None: t=522.8675139999996, value=c, duration=0.21005570000033913>
523.8674 	EXP 	line1: autoDraw = True
523.8674 	EXP 	line_2: autoDraw = True
523.8674 	EXP 	line_3: autoDraw = True
523.8674 	EXP 	line4: autoDraw = True
523.8846 	EXP 	fixation: autoDraw = False
524.8674 	INFO 	Keyboard events cleared
524.8672 	EXP 	probe: autoDraw = True
525.5177 	EXP 	Device response: <KeyPress from None: t=525.5146734999998, value=z, duration=None>
525.5232 	EXP 	Imported conditions.csv as conditions, 4 conditions, 2 params
525.5255 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
525.5269 	DATA 	Keypress: z
525.5344 	EXP 	fixation: autoDraw = False
525.5344 	EXP 	line1: autoDraw = False
525.5344 	EXP 	line_2: autoDraw = False
525.5344 	EXP 	line_3: autoDraw = False
525.5344 	EXP 	line4: autoDraw = False
525.5344 	EXP 	probe: autoDraw = False
525.5344 	EXP 	fixation: autoDraw = True
525.7010 	EXP 	Device response: <KeyPress from None: t=525.5146734999998, value=z, duration=0.17857180000009976>
526.5174 	EXP 	line1: autoDraw = True
526.5174 	EXP 	line_2: autoDraw = True
526.5174 	EXP 	line_3: autoDraw = True
526.5174 	EXP 	line4: autoDraw = True
526.5343 	EXP 	fixation: autoDraw = False
527.5174 	INFO 	Keyboard events cleared
527.5173 	EXP 	probe: autoDraw = True
528.3184 	EXP 	Device response: <KeyPress from None: t=528.3133851000002, value=x, duration=None>
528.3189 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
528.3202 	DATA 	Keypress: x
528.3340 	EXP 	fixation: autoDraw = False
528.3340 	EXP 	line1: autoDraw = False
528.3340 	EXP 	line_2: autoDraw = False
528.3340 	EXP 	line_3: autoDraw = False
528.3340 	EXP 	line4: autoDraw = False
528.3340 	EXP 	probe: autoDraw = False
528.3340 	EXP 	fixation: autoDraw = True
528.4679 	EXP 	Device response: <KeyPress from None: t=528.3133851000002, value=x, duration=0.152920799999265>
529.3341 	EXP 	fixation: autoDraw = False
529.3341 	EXP 	line1: autoDraw = True
529.3341 	EXP 	line_2: autoDraw = True
529.3341 	EXP 	line_3: autoDraw = True
529.3341 	EXP 	line4: autoDraw = True
530.3343 	INFO 	Keyboard events cleared
530.3341 	EXP 	probe: autoDraw = True
531.0849 	EXP 	Device response: <KeyPress from None: t=531.0819626000002, value=c, duration=None>
531.0854 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
531.0868 	DATA 	Keypress: c
531.1006 	EXP 	fixation: autoDraw = False
531.1006 	EXP 	line1: autoDraw = False
531.1006 	EXP 	line_2: autoDraw = False
531.1006 	EXP 	line_3: autoDraw = False
531.1006 	EXP 	line4: autoDraw = False
531.1006 	EXP 	probe: autoDraw = False
531.1006 	EXP 	fixation: autoDraw = True
531.2511 	EXP 	Device response: <KeyPress from None: t=531.0819626000002, value=c, duration=0.16582709999966028>
532.1008 	EXP 	fixation: autoDraw = False
532.1008 	EXP 	line1: autoDraw = True
532.1008 	EXP 	line_2: autoDraw = True
532.1008 	EXP 	line_3: autoDraw = True
532.1008 	EXP 	line4: autoDraw = True
533.1013 	INFO 	Keyboard events cleared
533.1011 	EXP 	probe: autoDraw = True
533.9531 	DATA 	Keypress: z
533.9683 	EXP 	Device response: <KeyPress from None: t=533.9522465999999, value=z, duration=None>
533.9686 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
533.9841 	EXP 	fixation: autoDraw = False
533.9841 	EXP 	line1: autoDraw = False
533.9841 	EXP 	line_2: autoDraw = False
533.9841 	EXP 	line_3: autoDraw = False
533.9841 	EXP 	line4: autoDraw = False
533.9841 	EXP 	probe: autoDraw = False
533.9841 	EXP 	fixation: autoDraw = True
534.0849 	EXP 	Device response: <KeyPress from None: t=533.9522465999999, value=z, duration=0.13149830000020302>
534.9841 	EXP 	fixation: autoDraw = False
534.9841 	EXP 	line1: autoDraw = True
534.9841 	EXP 	line_2: autoDraw = True
534.9841 	EXP 	line_3: autoDraw = True
534.9841 	EXP 	line4: autoDraw = True
535.9843 	INFO 	Keyboard events cleared
535.9841 	EXP 	probe: autoDraw = True
536.8515 	EXP 	Device response: <KeyPress from None: t=536.8466632999998, value=v, duration=None>
536.8519 	EXP 	New trial (rep=1, index=0): <Trial 4 (0 in rep 1) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 4, 'thisTrialN': 0, 'thisRepN': 1}>
536.8533 	DATA 	Keypress: v
536.8672 	EXP 	fixation: autoDraw = False
536.8672 	EXP 	line1: autoDraw = False
536.8672 	EXP 	line_2: autoDraw = False
536.8672 	EXP 	line_3: autoDraw = False
536.8672 	EXP 	line4: autoDraw = False
536.8672 	EXP 	probe: autoDraw = False
536.8672 	EXP 	fixation: autoDraw = True
536.9180 	EXP 	Device response: <KeyPress from None: t=536.8466632999998, value=v, duration=0.056382599999778904>
537.8514 	EXP 	line1: autoDraw = True
537.8514 	EXP 	line_2: autoDraw = True
537.8514 	EXP 	line_3: autoDraw = True
537.8514 	EXP 	line4: autoDraw = True
537.8675 	EXP 	fixation: autoDraw = False
538.8677 	INFO 	Keyboard events cleared
538.8675 	EXP 	probe: autoDraw = True
539.6514 	EXP 	Device response: <KeyPress from None: t=539.6449141000003, value=c, duration=None>
539.6518 	EXP 	New trial (rep=1, index=1): <Trial 5 (1 in rep 1) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 5, 'thisTrialN': 1, 'thisRepN': 1}>
539.6531 	DATA 	Keypress: c
539.6677 	EXP 	fixation: autoDraw = False
539.6677 	EXP 	line1: autoDraw = False
539.6677 	EXP 	line_2: autoDraw = False
539.6677 	EXP 	line_3: autoDraw = False
539.6677 	EXP 	line4: autoDraw = False
539.6677 	EXP 	probe: autoDraw = False
539.6677 	EXP 	fixation: autoDraw = True
539.7018 	EXP 	Device response: <KeyPress from None: t=539.6449141000003, value=c, duration=0.05494249999992462>
540.6508 	EXP 	line1: autoDraw = True
540.6508 	EXP 	line_2: autoDraw = True
540.6508 	EXP 	line_3: autoDraw = True
540.6508 	EXP 	line4: autoDraw = True
540.6678 	EXP 	fixation: autoDraw = False
541.6509 	INFO 	Keyboard events cleared
541.6508 	EXP 	probe: autoDraw = True
542.7198 	DATA 	Keypress: v
542.7347 	EXP 	Device response: <KeyPress from None: t=542.7188304000001, value=v, duration=None>
542.7351 	EXP 	New trial (rep=1, index=2): <Trial 6 (2 in rep 1) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 6, 'thisTrialN': 2, 'thisRepN': 1}>
542.7509 	EXP 	fixation: autoDraw = False
542.7509 	EXP 	line1: autoDraw = False
542.7509 	EXP 	line_2: autoDraw = False
542.7509 	EXP 	line_3: autoDraw = False
542.7509 	EXP 	line4: autoDraw = False
542.7509 	EXP 	probe: autoDraw = False
542.7509 	EXP 	fixation: autoDraw = True
542.8015 	EXP 	Device response: <KeyPress from None: t=542.7188304000001, value=v, duration=0.07139970000025642>
543.7341 	EXP 	line1: autoDraw = True
543.7341 	EXP 	line_2: autoDraw = True
543.7341 	EXP 	line_3: autoDraw = True
543.7341 	EXP 	line4: autoDraw = True
543.7509 	EXP 	fixation: autoDraw = False
544.7344 	INFO 	Keyboard events cleared
544.7342 	EXP 	probe: autoDraw = True
545.6183 	EXP 	Device response: <KeyPress from None: t=545.6134555999997, value=x, duration=None>
545.6188 	EXP 	New trial (rep=1, index=3): <Trial 7 (3 in rep 1) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 7, 'thisTrialN': 3, 'thisRepN': 1}>
545.6202 	DATA 	Keypress: x
545.6338 	EXP 	fixation: autoDraw = False
545.6338 	EXP 	line1: autoDraw = False
545.6338 	EXP 	line_2: autoDraw = False
545.6338 	EXP 	line_3: autoDraw = False
545.6338 	EXP 	line4: autoDraw = False
545.6338 	EXP 	probe: autoDraw = False
545.6338 	EXP 	fixation: autoDraw = True
545.7677 	EXP 	Device response: <KeyPress from None: t=545.6134555999997, value=x, duration=0.15155520000007527>
546.6176 	EXP 	line1: autoDraw = True
546.6176 	EXP 	line_2: autoDraw = True
546.6176 	EXP 	line_3: autoDraw = True
546.6176 	EXP 	line4: autoDraw = True
546.6346 	EXP 	fixation: autoDraw = False
547.6345 	INFO 	Keyboard events cleared
547.6344 	EXP 	probe: autoDraw = True
548.5346 	EXP 	Device response: <KeyPress from None: t=548.5316444, value=z, duration=None>
548.5350 	EXP 	New trial (rep=2, index=0): <Trial 8 (0 in rep 2) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 8, 'thisTrialN': 0, 'thisRepN': 2}>
548.5364 	DATA 	Keypress: z
548.5512 	EXP 	fixation: autoDraw = False
548.5512 	EXP 	line1: autoDraw = False
548.5512 	EXP 	line_2: autoDraw = False
548.5512 	EXP 	line_3: autoDraw = False
548.5512 	EXP 	line4: autoDraw = False
548.5512 	EXP 	probe: autoDraw = False
548.5512 	EXP 	fixation: autoDraw = True
548.7012 	EXP 	Device response: <KeyPress from None: t=548.5316444, value=z, duration=0.1565032999997129>
549.5343 	EXP 	line1: autoDraw = True
549.5343 	EXP 	line_2: autoDraw = True
549.5343 	EXP 	line_3: autoDraw = True
549.5343 	EXP 	line4: autoDraw = True
549.5513 	EXP 	fixation: autoDraw = False
550.5344 	INFO 	Keyboard events cleared
550.5342 	EXP 	probe: autoDraw = True
551.3681 	EXP 	Device response: <KeyPress from None: t=551.3569127000001, value=z, duration=None>
551.3685 	EXP 	New trial (rep=2, index=1): <Trial 9 (1 in rep 2) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 9, 'thisTrialN': 1, 'thisRepN': 2}>
551.3699 	DATA 	Keypress: z
551.3843 	EXP 	fixation: autoDraw = False
551.3843 	EXP 	line1: autoDraw = False
551.3843 	EXP 	line_2: autoDraw = False
551.3843 	EXP 	line_3: autoDraw = False
551.3843 	EXP 	line4: autoDraw = False
551.3843 	EXP 	probe: autoDraw = False
551.3843 	EXP 	fixation: autoDraw = True
551.5182 	EXP 	Device response: <KeyPress from None: t=551.3569127000001, value=z, duration=0.15183239999987563>
552.3676 	EXP 	line1: autoDraw = True
552.3676 	EXP 	line_2: autoDraw = True
552.3676 	EXP 	line_3: autoDraw = True
552.3676 	EXP 	line4: autoDraw = True
552.3843 	EXP 	fixation: autoDraw = False
553.3676 	INFO 	Keyboard events cleared
553.3675 	EXP 	probe: autoDraw = True
553.9184 	EXP 	Device response: <KeyPress from None: t=553.9178316999996, value=x, duration=None>
553.9188 	EXP 	New trial (rep=2, index=2): <Trial 10 (2 in rep 2) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 10, 'thisTrialN': 2, 'thisRepN': 2}>
553.9201 	DATA 	Keypress: x
553.9351 	EXP 	fixation: autoDraw = False
553.9351 	EXP 	line1: autoDraw = False
553.9351 	EXP 	line_2: autoDraw = False
553.9351 	EXP 	line_3: autoDraw = False
553.9351 	EXP 	line4: autoDraw = False
553.9351 	EXP 	probe: autoDraw = False
553.9351 	EXP 	fixation: autoDraw = True
554.0847 	EXP 	Device response: <KeyPress from None: t=553.9178316999996, value=x, duration=0.15571520000048622>
554.9344 	EXP 	fixation: autoDraw = False
554.9344 	EXP 	line1: autoDraw = True
554.9344 	EXP 	line_2: autoDraw = True
554.9344 	EXP 	line_3: autoDraw = True
554.9344 	EXP 	line4: autoDraw = True
555.9343 	INFO 	Keyboard events cleared
555.9342 	EXP 	probe: autoDraw = True
556.8016 	EXP 	Device response: <KeyPress from None: t=556.7906288000004, value=v, duration=None>
556.8021 	EXP 	New trial (rep=2, index=3): <Trial 11 (3 in rep 2) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 11, 'thisTrialN': 3, 'thisRepN': 2}>
556.8034 	DATA 	Keypress: v
556.8176 	EXP 	fixation: autoDraw = False
556.8176 	EXP 	line1: autoDraw = False
556.8176 	EXP 	line_2: autoDraw = False
556.8176 	EXP 	line_3: autoDraw = False
556.8176 	EXP 	line4: autoDraw = False
556.8176 	EXP 	probe: autoDraw = False
556.8176 	EXP 	fixation: autoDraw = True
556.9681 	EXP 	Device response: <KeyPress from None: t=556.7906288000004, value=v, duration=0.16669219999948837>
557.8013 	EXP 	line1: autoDraw = True
557.8013 	EXP 	line_2: autoDraw = True
557.8013 	EXP 	line_3: autoDraw = True
557.8013 	EXP 	line4: autoDraw = True
557.8175 	EXP 	fixation: autoDraw = False
558.8012 	INFO 	Keyboard events cleared
558.8010 	EXP 	probe: autoDraw = True
559.1181 	EXP 	Device response: <KeyPress from None: t=559.1063746999998, value=c, duration=None>
559.1185 	EXP 	New trial (rep=3, index=0): <Trial 12 (0 in rep 3) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 12, 'thisTrialN': 0, 'thisRepN': 3}>
559.1199 	DATA 	Keypress: c
559.1344 	EXP 	fixation: autoDraw = False
559.1344 	EXP 	line1: autoDraw = False
559.1344 	EXP 	line_2: autoDraw = False
559.1344 	EXP 	line_3: autoDraw = False
559.1344 	EXP 	line4: autoDraw = False
559.1344 	EXP 	probe: autoDraw = False
559.1344 	EXP 	fixation: autoDraw = True
559.3181 	EXP 	Device response: <KeyPress from None: t=559.1063746999998, value=c, duration=0.20907119999992574>
560.1178 	EXP 	line1: autoDraw = True
560.1178 	EXP 	line_2: autoDraw = True
560.1178 	EXP 	line_3: autoDraw = True
560.1178 	EXP 	line4: autoDraw = True
560.1341 	EXP 	fixation: autoDraw = False
561.1185 	INFO 	Keyboard events cleared
561.1184 	EXP 	probe: autoDraw = True
561.8015 	EXP 	Device response: <KeyPress from None: t=561.7989317000001, value=x, duration=None>
561.8020 	EXP 	New trial (rep=3, index=1): <Trial 13 (1 in rep 3) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 13, 'thisTrialN': 1, 'thisRepN': 3}>
561.8033 	DATA 	Keypress: x
561.8177 	EXP 	fixation: autoDraw = False
561.8177 	EXP 	line1: autoDraw = False
561.8177 	EXP 	line_2: autoDraw = False
561.8177 	EXP 	line_3: autoDraw = False
561.8177 	EXP 	line4: autoDraw = False
561.8177 	EXP 	probe: autoDraw = False
561.8177 	EXP 	fixation: autoDraw = True
561.9681 	EXP 	Device response: <KeyPress from None: t=561.7989317000001, value=x, duration=0.15998130000025412>
562.8010 	EXP 	line1: autoDraw = True
562.8010 	EXP 	line_2: autoDraw = True
562.8010 	EXP 	line_3: autoDraw = True
562.8010 	EXP 	line4: autoDraw = True
562.8177 	EXP 	fixation: autoDraw = False
563.8011 	INFO 	Keyboard events cleared
563.8010 	EXP 	probe: autoDraw = True
564.8685 	EXP 	Device response: <KeyPress from None: t=564.8548545000003, value=v, duration=None>
564.8690 	EXP 	New trial (rep=3, index=2): <Trial 14 (2 in rep 3) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 14, 'thisTrialN': 2, 'thisRepN': 3}>
564.8703 	DATA 	Keypress: v
564.8842 	EXP 	fixation: autoDraw = False
564.8842 	EXP 	line1: autoDraw = False
564.8842 	EXP 	line_2: autoDraw = False
564.8842 	EXP 	line_3: autoDraw = False
564.8842 	EXP 	line4: autoDraw = False
564.8842 	EXP 	probe: autoDraw = False
564.8842 	EXP 	fixation: autoDraw = True
565.0180 	EXP 	Device response: <KeyPress from None: t=564.8548545000003, value=v, duration=0.14711219999935565>
565.8843 	EXP 	fixation: autoDraw = False
565.8843 	EXP 	line1: autoDraw = True
565.8843 	EXP 	line_2: autoDraw = True
565.8843 	EXP 	line_3: autoDraw = True
565.8843 	EXP 	line4: autoDraw = True
566.8836 	INFO 	Keyboard events cleared
566.8835 	EXP 	probe: autoDraw = True
567.8681 	EXP 	Device response: <KeyPress from None: t=567.8653322999999, value=c, duration=None>
567.8685 	EXP 	New trial (rep=3, index=3): <Trial 15 (3 in rep 3) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 15, 'thisTrialN': 3, 'thisRepN': 3}>
567.8698 	DATA 	Keypress: c
567.8839 	EXP 	fixation: autoDraw = False
567.8839 	EXP 	line1: autoDraw = False
567.8839 	EXP 	line_2: autoDraw = False
567.8839 	EXP 	line_3: autoDraw = False
567.8839 	EXP 	line4: autoDraw = False
567.8839 	EXP 	probe: autoDraw = False
567.8839 	EXP 	fixation: autoDraw = True
568.0008 	EXP 	Device response: <KeyPress from None: t=567.8653322999999, value=c, duration=0.12387190000026749>
568.8678 	EXP 	line1: autoDraw = True
568.8678 	EXP 	line_2: autoDraw = True
568.8678 	EXP 	line_3: autoDraw = True
568.8678 	EXP 	line4: autoDraw = True
568.8844 	EXP 	fixation: autoDraw = False
569.8680 	INFO 	Keyboard events cleared
569.8678 	EXP 	probe: autoDraw = True
570.6352 	EXP 	Device response: <KeyPress from None: t=570.6342633000004, value=z, duration=None>
570.6356 	EXP 	New trial (rep=4, index=0): <Trial 16 (0 in rep 4) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 16, 'thisTrialN': 0, 'thisRepN': 4}>
570.6369 	DATA 	Keypress: z
570.6512 	EXP 	fixation: autoDraw = False
570.6512 	EXP 	line1: autoDraw = False
570.6512 	EXP 	line_2: autoDraw = False
570.6512 	EXP 	line_3: autoDraw = False
570.6512 	EXP 	line4: autoDraw = False
570.6512 	EXP 	probe: autoDraw = False
570.6512 	EXP 	fixation: autoDraw = True
570.7852 	EXP 	Device response: <KeyPress from None: t=570.6342633000004, value=z, duration=0.14823469999919325>
571.6342 	EXP 	line1: autoDraw = True
571.6342 	EXP 	line_2: autoDraw = True
571.6342 	EXP 	line_3: autoDraw = True
571.6342 	EXP 	line4: autoDraw = True
571.6512 	EXP 	fixation: autoDraw = False
572.6357 	INFO 	Keyboard events cleared
572.6355 	EXP 	probe: autoDraw = True
573.0351 	EXP 	Device response: <KeyPress from None: t=573.0285244999995, value=x, duration=None>
573.0355 	EXP 	New trial (rep=4, index=1): <Trial 17 (1 in rep 4) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 17, 'thisTrialN': 1, 'thisRepN': 4}>
573.0368 	DATA 	Keypress: x
573.0511 	EXP 	fixation: autoDraw = False
573.0511 	EXP 	line1: autoDraw = False
573.0511 	EXP 	line_2: autoDraw = False
573.0511 	EXP 	line_3: autoDraw = False
573.0511 	EXP 	line4: autoDraw = False
573.0511 	EXP 	probe: autoDraw = False
573.0511 	EXP 	fixation: autoDraw = True
573.2017 	EXP 	Device response: <KeyPress from None: t=573.0285244999995, value=x, duration=0.15813880000041536>
574.0510 	EXP 	fixation: autoDraw = False
574.0510 	EXP 	line1: autoDraw = True
574.0510 	EXP 	line_2: autoDraw = True
574.0510 	EXP 	line_3: autoDraw = True
574.0510 	EXP 	line4: autoDraw = True
575.0347 	INFO 	Keyboard events cleared
575.0346 	EXP 	probe: autoDraw = True
575.7850 	EXP 	Device response: <KeyPress from None: t=575.7786059999999, value=z, duration=None>
575.7854 	EXP 	New trial (rep=4, index=2): <Trial 18 (2 in rep 4) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 18, 'thisTrialN': 2, 'thisRepN': 4}>
575.7867 	DATA 	Keypress: z
575.8014 	EXP 	fixation: autoDraw = False
575.8014 	EXP 	line1: autoDraw = False
575.8014 	EXP 	line_2: autoDraw = False
575.8014 	EXP 	line_3: autoDraw = False
575.8014 	EXP 	line4: autoDraw = False
575.8014 	EXP 	probe: autoDraw = False
575.8014 	EXP 	fixation: autoDraw = True
575.9525 	EXP 	Device response: <KeyPress from None: t=575.7786059999999, value=z, duration=0.17168020000008255>
576.7843 	EXP 	line1: autoDraw = True
576.7843 	EXP 	line_2: autoDraw = True
576.7843 	EXP 	line_3: autoDraw = True
576.7843 	EXP 	line4: autoDraw = True
576.8012 	EXP 	fixation: autoDraw = False
577.7845 	INFO 	Keyboard events cleared
577.7843 	EXP 	probe: autoDraw = True
578.5514 	EXP 	Device response: <KeyPress from None: t=578.5401874999998, value=c, duration=None>
578.5518 	EXP 	New trial (rep=4, index=3): <Trial 19 (3 in rep 4) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 19, 'thisTrialN': 3, 'thisRepN': 4}>
578.5532 	DATA 	Keypress: c
578.5678 	EXP 	fixation: autoDraw = False
578.5678 	EXP 	line1: autoDraw = False
578.5678 	EXP 	line_2: autoDraw = False
578.5678 	EXP 	line_3: autoDraw = False
578.5678 	EXP 	line4: autoDraw = False
578.5678 	EXP 	probe: autoDraw = False
578.5678 	EXP 	fixation: autoDraw = True
578.7348 	EXP 	Device response: <KeyPress from None: t=578.5401874999998, value=c, duration=0.19211170000016864>
